trading.day,number.of.shares.sold,stock.price
4,200,61
4,1000,62.5
4,1000,62
4,200,54
4,100,62.5
4,2000,63.5
4,500,60
4,1000,60.5
4,2000,66.5
4,200,56
4,2000,61
4,1000,54
4,2000,61
4,1000,59
4,200,60.5
5,1000,53
5,100,57
5,100,49
5,200,47.5
5,1000,56.5
5,2000,57.5
5,200,48.5
5,500,49.5
5,200,57
5,2000,58
5,500,59
5,200,59.5
5,2000,47.5
5,100,51.5
5,100,45.5
5,2000,46
5,1000,57.5
5,2000,47
5,500,50.5
5,200,54
5,500,49
5,500,47.5
5,500,51
5,100,52.5
5,2000,48
5,200,56
5,500,59
5,500,49
5,2000,47.5
5,2000,59
5,1000,57
5,1000,46
5,1000,53.5
5,2000,52.5
5,500,52
5,200,53
5,100,56
5,2000,56.5
5,500,45.5
5,500,48.5
5,2000,58.5
5,100,59.5
5,500,49.5
5,1000,52.5
5,1000,46.5
5,500,58.5
5,500,58
5,200,59
5,100,46
5,100,48
6,100,62.5
6,100,72.5
6,500,68.5
6,500,59.5
6,1000,71
6,2000,60.5
6,2000,72
6,1000,61.5
6,2000,69
6,200,66
6,1000,69.5
6,1000,71
6,1000,68.5
6,500,66
6,200,59.5
6,100,68.5
6,2000,59.5
6,500,63.5
6,200,65.5
6,1000,68.5
6,200,71
6,500,66.5
6,2000,64.5
6,2000,71
6,500,71.5
6,1000,64
6,500,67
6,100,68.5
6,500,61.5
6,200,70.5
6,500,69
6,1000,65
6,100,64.5
6,2000,66.5
6,200,67.5
6,100,61.5
6,2000,71
6,200,60
6,500,67.5
6,200,71
6,2000,59
6,2000,72
6,1000,72.5
6,1000,62.5
6,200,69.5
6,1000,69.5
6,200,63.5
6,100,62
6,1000,70
6,100,60
7,100,60.5
7,200,58
7,1000,60.5
7,200,57
7,1000,69.5
7,2000,57
7,100,65
7,2000,56.5
7,200,68.5
7,500,58
7,100,58.5
7,500,62
7,100,67
7,200,63.5
7,500,62
7,1000,57.5
7,200,57.5
7,500,58
7,2000,56.5
7,100,65
7,200,65
7,100,61.5
7,2000,56.5
7,100,62.5
7,500,60.5
7,2000,70.5
7,100,59
7,1000,57.5
7,100,61.5
7,1000,58
7,200,62
7,2000,56.5
7,100,63.5
7,200,61.5
7,2000,63
7,1000,67.5
7,100,64
7,100,67.5
7,1000,63.5
7,100,64
7,2000,64.5
7,1000,57
7,100,67
7,100,58.5
7,100,69
7,2000,60
7,500,57
7,2000,56.5
7,2000,58.5
7,100,58
8,2000,63
8,200,56.5
8,200,59
8,1000,55.5
8,500,56.5
8,500,61.5
8,1000,60.5
8,100,57
8,500,60.5
8,500,65
8,500,55.5
8,200,61.5
8,2000,57.5
8,2000,54
8,1000,52.5
8,500,61.5
8,100,51.5
8,1000,62
8,500,62.5
8,2000,53.5
8,2000,62
8,500,63.5
8,1000,56.5
8,500,57.5
8,2000,52.5
8,500,57
8,200,53
8,100,60.5
8,2000,64.5
8,200,51.5
8,200,62.5
8,200,56.5
8,200,51.5
8,200,60
8,2000,63.5
8,2000,59
8,200,57.5
8,2000,59
8,200,53
8,1000,62
8,100,57.5
8,1000,56.5
8,1000,65
8,100,54.5
8,1000,57
8,500,58
8,100,59
8,1000,52
8,100,54
8,2000,65.5
